product_name,category,product_url,price,original_price,sale_price,image_url,product_type
Dây cung thép S3TM,Dây cung,https://tinnha.vn/shop/chinh-nha/day-cung/day-cung-thep-s3tm/,"20,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/Day-cung-S3TM.jpg,simple
"Mũi Mài Chỉnh Composite 1,4mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-mai-chinh-composite-14mm/,"320,000  – 390,000",,,https://tinnha.vn/wp-content/uploads/2024/02/165-014XF-1-1-1.jpg,configurable
"Mũi Khoan Mài Cùi 1,6mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-mai-cui-16mm-2/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2024/03/198-016C-1-1-1.jpg,simple
Tay Khoan Nghiêng 45˚ (Increase speed contra angle),Thiết bị,https://tinnha.vn/shop/thiet-bi/thiet-bi-khac/tay-khoan-nghieng-45-do-increase-speed-contra-angle/,"12,500,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/khoan-nghieng-45-Copy.jpg,simple
Dây cung Nickel Titanium G4TM,Dây cung,https://tinnha.vn/shop/chinh-nha/day/day-cung-nickel-titanium-g4tm/,"39,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/Day-cung-G4TM-2.jpg,simple
Trám Bít Sinh Học One-fil PT,Vật liệu nội nha,https://tinnha.vn/shop/noi-nha/vat-lieu-noi-nha/tram-bit-sinh-hoc-one-fil-pt/,"1,590,000 ",,,https://tinnha.vn/wp-content/uploads/2024/03/2d10042f50ecfcb2a5fd-1.jpg,simple
"Mũi Khoan Mài Cùi 1,8mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-mai-cui-18mm/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2024/03/197-018SHXC-1-1.jpg,simple
Any-etching,Sản phẩm khác,https://tinnha.vn/shop/san-pham-khac/any-etching/,"59,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/9163a1c84c4e8110d85f-1.jpg,simple
Mặt gương 2 mặt ( Ms: 1214),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/mat-guong-2-mat-ms-1214-2/,"199,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/1214_Mat-guong-2-mat-1-1.png,simple
Khay Lấy Dấu (Adjustable Impression Tray),Vật liệu tiêu hao,https://tinnha.vn/shop/vat-lieu-tieu-hao/khay-lay-dau-adjustable-impression-tray/,,"239,000 ₫","191,200 ₫",https://tinnha.vn/wp-content/uploads/2023/06/Khay-lay-dau-xx-01.png,simple
Mặt Gương 1 Mặt ( Ms: 1202),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/mat-guong-1-mat-ms-1202/,"159,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN1_Mat-guong-1-mat-1.png,simple
Bóc tách (Ms: 2613- 2612),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/boc-tach-ms-2613-2612/,"139,000  – 149,000",,,https://tinnha.vn/wp-content/uploads/2024/04/2612-2613-1-1.png,configurable
Matrix Bands,Vật liệu tiêu hao,https://tinnha.vn/shop/vat-lieu-tieu-hao/matrix-bands/,,"525,000 ₫","420,000 ₫",https://tinnha.vn/wp-content/uploads/2023/06/Matrix-Bands-01-01.png,simple
Chén trộn (Ms: 8203),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/chen-tron-ms-8203/,"89,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN3_Chen-tron-12-1-1.png,simple
Composite Đặc Dạng Nhộng (Reflectys),Vật liệu trám,https://tinnha.vn/shop/vat-lieu-tram/composite-dac-dang-nhong-reflectys/,"29,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/00588f0e6288afd6f699.jpg,simple
Trâm Máy T-Flex,Nội nha,https://tinnha.vn/shop/noi-nha/tram-may-t-flex/,"420,000 ",,,https://tinnha.vn/wp-content/uploads/2023/09/z4653161640817_b25640e24b1a9a2d06e2258785ab1257.jpg,simple
Banh Môi chữ T (Cheek Retractor),Vật liệu tiêu hao,https://tinnha.vn/shop/vat-lieu-tieu-hao/banh-moi-chu-t-cheek-retractor/,,"20,000 ₫","16,000 ₫",https://tinnha.vn/wp-content/uploads/2023/06/Banh-moi-chu-T-01.png,simple
Implant Posiitioning Kit,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/implant-posiitioning-kit/,,"14,160,000 ₫","8,496,000 ₫",https://tinnha.vn/wp-content/uploads/2024/06/Kit-hướng-dẫn-dịnh-vị.jpg,simple
Mũi Lindemann Drill 2.0,Dụng cụ Hàn Quốc,https://tinnha.vn/shop/dung-cu-han-quoc/mui-lindemann-drill-2-0/,"980,000 ",,,https://tinnha.vn/wp-content/uploads/2024/06/Mũi-Linder-man.jpg,simple
Trâm Tay ProTaper MTF,Nội nha,https://tinnha.vn/shop/noi-nha/tram-tay-protaper-mtf/,"290,000 ",,,https://tinnha.vn/wp-content/uploads/2023/07/tram-tay-protaper-mtf-01-1.png,simple
Gel Giảm Ê Sau Tẩy Trắng (Any-flu),Tẩy trắng,https://tinnha.vn/shop/tay-trang/gel-giam-e-sau-tay-trang-any-flu/,"95,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/c5ef044ae9cc24927ddd.jpg,simple
Giải Pháp Cắm Implant Tức Thì Vùng Răng Thẩm Mỹ (Incisor and Septum Trimmer Kit),Kit phẫu thuật,https://tinnha.vn/shop/kit-phau-thuat/giai-phap-cam-implant-tuc-thi-vung-rang-tham-my-incisor-and-septum-trimmer-kit/,"11,760,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/cf61eb2206a4cbfa92b5.jpg,simple
Kéo Cắt Phẫu Thuật (Ms 2106),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/keo-cat-phau-thuat-ms-2106/,"249,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN1b_Keo-cat-phau-thuat-06-1.png,simple
Sealant Trám Bít Hố Rãnh (Prevent Seal),Vật liệu trám,https://tinnha.vn/shop/vat-lieu-tram/sealant-tram-bit-ho-ranh-prevent-seal/,"590,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/b32e378ada0c17524e1d.jpg,simple
"Mũi Trụ Thuôn Đầu Phẳng 1,5mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-tru-thuon-dau-phang-15mm/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2024/02/172-015SM-1-1-1.jpg,simple
Cán Gương (Ms: 1102-1104),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/can-guong-ms-1102-1104/,"39,000  – 55,000",,,https://tinnha.vn/wp-content/uploads/2024/04/TN1_Can-guong-1-1.png,configurable
Trám Bít Ống Tủy (Sealmax-R),Vật liệu trám,https://tinnha.vn/shop/vat-lieu-tram/vat-lieu-tram-nha-khoa-sealmax-r/,"225,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/Sealmax-R.jpg,simple
"Mũi Khoan Kim Cương Edo 0,9mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-kim-cuong-edo-09mm/,"550,000 ",,,https://tinnha.vn/wp-content/uploads/2024/03/E165-014LC-1-1.jpg,simple
Trâm Điều Trị Lại RT File,Nội nha,https://tinnha.vn/shop/noi-nha/tram-dieu-tri-lai-rt-file/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2023/07/tram-dieu-tri-lai-RT-file-01-1-1-2.png,simple
"Mũi Khoan Mài Cùi 2,1mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-mai-cui-21mm/,"390,000  – 440,000",,,https://tinnha.vn/wp-content/uploads/2024/03/198-021C-1-1.jpg,configurable
Trâm Máy ProTaper MTF,Nội nha,https://tinnha.vn/shop/noi-nha/tram-noi-nha/tram-may-protaper-mtf/,"290,000 ",,,https://tinnha.vn/wp-content/uploads/2023/07/tram-may-protaper-mtf-01-1-1.png,simple
Mũi Khoan Đầu Tròn 1mm,Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-neodiamond/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2024/02/001-010M-1-1-1.jpg,simple
Mặt Nạ Bảo Hộ (Face Shield),Vật liệu tiêu hao,https://tinnha.vn/shop/vat-lieu-tieu-hao/mat-na-bao-ho-face-shield/,,"18,000 ₫","14,400 ₫",https://tinnha.vn/wp-content/uploads/2023/06/Mat-na-bao-ho-01.png,simple
Cone Chính Có Vạch,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/cone-chinh-co-vach/,"32,500  – 40,000",,,https://tinnha.vn/wp-content/uploads/2024/06/cone-chính-có-vạch.jpg,configurable
Thun Clear Hollow Thread,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/thun-clear-hollow-thread-030/,,"220,000 ₫","123,200 ₫",https://tinnha.vn/wp-content/uploads/2024/06/thun-chỉnh-nha-grey.jpg,simple
Cone Giấy Có Vạch,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/cone-giay-co-vach/,,"59,000 ₫","34,200 ₫",https://tinnha.vn/wp-content/uploads/2024/06/cone-giấy-có-vạch.jpg,simple
Màng PTFE (Bio-Mem),Vật liệu cấy ghép,https://tinnha.vn/shop/vat-lieu-cay-ghep/mang-ptfe/,"1,660,000  – 4,060,000",,,https://tinnha.vn/wp-content/uploads/2023/06/mang-PTFE-01-1.jpg,configurable
Mắc Cài Agility,Chỉnh nha,https://tinnha.vn/shop/chinh-nha/mac-cai-agility/,"3,290,000 ",,,https://tinnha.vn/wp-content/uploads/2024/06/Artboard-1-copy-5.png,simple
Kẹp kim (Ms: 2D11),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/kep-kim-ms-2d11/,"119,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/2D11_Kep-kim-04.png,simple
"Mũi Khoan Kim Cương Edo 1,5mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-kim-cuong-edo-15mm/,"550,000 ",,,https://tinnha.vn/wp-content/uploads/2024/03/E164-015C-1-1.jpg,simple
Banh môi (Ms: 2901),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/banh-moi-ms-2901/,"219,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN6_Banh-moi-18-1-1-1.png,simple
"Mũi Khoan Đầu Tròn 1,6mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-dau-tron-16mm/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2024/02/001-016C-1-1-1.jpg,simple
Cây Cắt Xương (MS: 2419- 2420),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/cay-cat-xuong-ms-2419-2420/,"859,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN1_Cay-cat-xuong-1-1.png,simple
Implant Prosthetic Driver Kit,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/implant-prosthetic-driver-kit/,,"8,100,000 ₫","4,860,000 ₫",https://tinnha.vn/wp-content/uploads/2024/06/Bộ-kit-vặn-phục-hình.jpg,simple
Cây ấn dây (Ms: 6B03-6B04),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/cay-an-day-ms-6b03-6b04/,"79,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN-4a_Cay-an-day-1-1.png,simple
"Mũi Khoan Mài Cùi 2,5mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-tru-thuon-dau-phang-25mm/,"440,000  – 550,000",,,https://tinnha.vn/wp-content/uploads/2024/03/197-025C-1-1.jpg,configurable
Dụng cụ phục hồi (Ms: 4144),Dụng cụ phục hồi,https://tinnha.vn/shop/dung-cu/dung-cu-phuc-hoi/dung-cu-phuc-hoi-ms-4144/,"109,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/4144_dung-cu-phuc-hoi-1-1.png,simple
Kẹp phẫu tích có mấu (Ms: 2F03-2F13),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/kep-phau-tich-co-mau-ms-2f03-2f13/,"79,000  – 419,000",,,https://tinnha.vn/wp-content/uploads/2024/04/2F03-2F13_Kep-phau-tich-co-mau-04.png,configurable
Khâu,"Khâu, ống",https://tinnha.vn/shop/chinh-nha/khau-ong/khau/,"150,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/khau.jpg,simple
Thiết Kế Cải Tiến Từ Mega ISQ (Mega ISQ IITM),Thiết bị,https://tinnha.vn/shop/thiet-bi/thiet-bi-khac/thiet-ke-cai-tien-tu-mega-isq-mega-isq-iitm/,"65,000,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/bf47b03b5dbd90e3c9ac.jpg,simple
Kéo Cắt Phẫu Thuật ( Ms: 2126),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/keo-cat-phau-thuat-ms-2126/,"109,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN1b_Keo-cat-phau-thuat-07-1.png,simple
Kềm bẻ dây Young (Ms: 6714),Kềm bẻ dây Young,https://tinnha.vn/shop/dung-cu/kem-be-day-young/kem-be-day-young-ms-6714/,"379,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/6714_Kem-be-day-cung-young.png,simple
Bộ Nâng Xoang Kín TOCA KIT,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/bo-nang-xoang-kin-toca-kit/,,"20,500,000 ₫","12,300,000 ₫",https://tinnha.vn/wp-content/uploads/2024/06/bộ-nâng-xoang-kín-toca.jpg,simple
Thun chuỗi Dyna-LinkTM,Thun,https://tinnha.vn/shop/chinh-nha/thun/thun-chuoi-dyna-linktm/,"375,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/thun-chuoi.jpg,simple
Cán dao (Ms: 2202-2203),"Dao, cán dao",https://tinnha.vn/shop/dung-cu/dao-can-dao/can-dao-ms-2202-2203/,"39,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/2202-2203_Can-dao-10.png,simple
"Mũi Khoan Hình Quả Trứng 2,3mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-hinh-qua-trung-23mm/,"390,000  – 550,000",,,https://tinnha.vn/wp-content/uploads/2024/03/277-023M-1-1.jpg,configurable
Sò Đánh Bóng (Prophy Paste Medium Grit MIXED FLAVORS),Vật liệu tiêu hao,https://tinnha.vn/shop/vat-lieu-tieu-hao/so-danh-bong-prophy-paste/,,"190,000 ₫","152,000 ₫",https://tinnha.vn/wp-content/uploads/2023/06/So-danh-bong-01.png,simple
Kẹp kim (Ms: 2D15),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/kep-kim-ms-2d15/,"119,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/2D15_Kep-kim-15.png,simple
Găng Tay Blossom – Thùng 10 hộp,Vật liệu tiêu hao,https://tinnha.vn/shop/vat-lieu-tieu-hao/gang-tay-blossom/,"790,000 ",,,https://tinnha.vn/wp-content/uploads/2023/09/gang-tay-blossom-01-1-1.jpg,simple
Kẹp phẫu tích (Ms: 2F20-2G01),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/kep-phau-tich-ms-2f20-2g01/,"129,000  – 259,000",,,https://tinnha.vn/wp-content/uploads/2024/04/2F20-2G01_Kep-phau-tich.png,configurable
Bộ Trám Sứ Thẩm Mỹ,Vật liệu trám,https://tinnha.vn/shop/vat-lieu-tram/bo-tram-su-tham-my-2/,"2,430,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/842f3d95d0131d4d4402.jpg,simple
Khay lấy dấu (Ms: 7713),Khay lấy dấu,https://tinnha.vn/shop/dung-cu/khay-lay-dau/khay-lay-dau-ms-7713/,"89,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN3_Khay-lay-dau-1-1.png,simple
Dây cung thép S3TM,Dây cung,https://tinnha.vn/shop/chinh-nha/day-cung/day-cung-thep-s3tm-2/,"20,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/Day-cung-S3TM-2.jpg,simple
Chốt Thép Lẻ (I-post),Nội nha,https://tinnha.vn/shop/noi-nha/thiet-bi-noi-nha/chot-thep-le-i-post/,"250,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/chot-thep-le-ipost.jpg,simple
"Mũi Trụ Thuôn Đầu Phẳng 1,6mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-tru-thuon-dau-phang-16mm/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2024/02/172-016F-1-1.jpg,simple
Tay Khoan Implant 20:1 (Implant Contra Angle),Thiết bị,https://tinnha.vn/shop/thiet-bi/thiet-bi-khac/tay-khoan-implant-201/,"4,900,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/implant-20-1.jpg,simple
"Mũi Khoan Kim Cương Edo 1,1mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-kim-cuong-edo-11mm/,"550,000 ",,,https://tinnha.vn/wp-content/uploads/2024/03/E164-011C-1-1.jpg,simple
Ly Đánh Thuốc (Glass Dappen Dishes),Vật liệu tiêu hao,https://tinnha.vn/shop/vat-lieu-tieu-hao/ly-danh-thuoc-glass-dappen-dishes/,,"18,000 ₫","14,400 ₫",https://tinnha.vn/wp-content/uploads/2023/06/Ly-danh-thuoc-01.png,simple
Đèn led 10W,Đèn trám,https://tinnha.vn/shop/thiet-bi/den-tram/den-led-10w/,"7,900,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/2daccef12377ee29b766.jpg,simple
Bone Syringe (Ống Chích Xương)),*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/bone-syringe-ong-chich-xuong/,,"790,000 ₫","474,000 ₫",https://tinnha.vn/wp-content/uploads/2024/06/Ống-chích-xương.jpg,simple
Kim phun sương (Ms: 5510),Kim phun sương,https://tinnha.vn/shop/dung-cu/kim-phun-suong/kim-phun-suong-ms-5510/,"350,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/5510_Kim-phun-suong-1-1.png,simple
Kềm ba chấu (Ms: 6715),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/kem-ba-chau-ms-6715/,"369,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/6715_Kem-be-moc-3-chau.png,simple
Anybond – Keo Dán Thế Hệ Thứ 5,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/anybond-keo-dan-the-he-thu-5/,,"330,000 ₫","182,000 ₫",https://tinnha.vn/wp-content/uploads/2024/06/any-bond.jpg,simple
Dụng cụ nghiền xương (Ms: 5501-5502),Dụng cụ nghiền xương,https://tinnha.vn/shop/dung-cu/dung-cu-nghien-xuong/dung-cu-nghien-xuong-ms-5501-5502/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN-4a_Dung-cu-nghien-xuong-07-1.png,simple
Dây cung Nickel Titanium kích hoạt nhiệt M5TM,Dây cung,https://tinnha.vn/shop/chinh-nha/day-cung/day-cung-nickel-titanium-kich-hoat-nhiet-m5tm/,"105,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/Day-cung-M5TM.jpg,simple
Bộ Nâng Xoang Hở Đơn Giản (Simple Sinus Lateral Reamer Kit),Kit phẫu thuật,https://tinnha.vn/shop/kit-phau-thuat/bo-nang-xoang-ho-don-gian-simple-sinus-lateral-reamer-kit/,"11,760,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/5d26136afeec33b26afd-1.jpg,simple
Màng Titan – Dụng Cụ Giữ Màng (SD-Mesh tac),Vật liệu cấy ghép,https://tinnha.vn/shop/vat-lieu-cay-ghep/mang-titan-va-dung-cu-giu-mang-sd-mesh-tac/,"16,780,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/1940fb3d16bbdbe582aa.jpg,simple
Thun thanh/ Thun đơn,Thun,https://tinnha.vn/shop/chinh-nha/thun/thun-thanh-thun-don/,,,,https://tinnha.vn/wp-content/uploads/2024/04/thun-thanh-thun-don.jpg,
"Mũi Khoan Đầu Nón Ngược 1,4mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-dau-non-nguoc-14mm/,"320,000 ",,,https://tinnha.vn/wp-content/uploads/2024/02/010-014M-1-1-1.jpg,simple
Che Nướu (Dentto Dam),Tẩy trắng,https://tinnha.vn/shop/tay-trang/che-nuou-dentto-dam/,"99,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/8e033bbad63c1b62422d.jpg,simple
Cây nạo xương (Ms: 3501-3508),Cây nạo xương,https://tinnha.vn/shop/dung-cu/cay-nao-xuong/cay-nao-xuong-ms-3501-3502/,"79,000  – 109,000",,,https://tinnha.vn/wp-content/uploads/2024/04/TN1c_Cay-nao-xuong-01-1-1.png,configurable
Chén trộn (Ms: 8205),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/chen-tron-ms-8205/,"79,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN3_Chen-tron-05-1-1.png,simple
Xi Măng Đa Năng Totalcem,Vật liệu gắn,https://tinnha.vn/shop/vat-lieu-gan/xi-mang-da-nang-totalcem/,"2,950,000 ",,,https://tinnha.vn/wp-content/uploads/2024/07/totalcem.jpg,simple
Banh môi (Ms: 2918),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/banh-moi-ms-2918/,"190,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN6_Banh-moi-25-1-1.png,simple
Xương Tổng Hợp Qbone Plug,Vật liệu cấy ghép,https://tinnha.vn/shop/vat-lieu-cay-ghep/xuong-tong-hop-qbone-plug/,"1,090,000  – 1,290,000",,,https://tinnha.vn/wp-content/uploads/2024/07/QBONPLUS_Hình-có-giá-1.jpg,configurable
Mũi Mài Chỉnh Composite 1mm,Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-mai-chinh-composite-1mm/,"390,000 ",,,https://tinnha.vn/wp-content/uploads/2024/02/166-010F-1-1-1.jpg,simple
Bộ Kit Trám Layer Technique,Vật liệu trám,https://tinnha.vn/shop/vat-lieu-tram/bo-kit-tram-layer-technique/,"6,250,000 ",,,https://tinnha.vn/wp-content/uploads/2023/07/bo-kit-tram-layer-technique-2-01-1.jpg,simple
Tẩy Trắng W-Gel,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/tay-trang-w-gel/,,"2,250,000 ₫","1,225,000 ₫",https://tinnha.vn/wp-content/uploads/2024/06/tẩy-trắng-wgel.jpg,simple
Kẹp giữ kim (Ms: 2D29),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/kep-giu-kim-ms-2d29/,"429,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/2D29_Kep-giu-kim.png,simple
Ống hút phẫu thuật (Ms: 2C08),Ống hút phẫu thuật,https://tinnha.vn/shop/dung-cu/ong-hut-phau-thuat/ong-hut-phau-thuat-ms-2c08/,"279,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/2C08_Ong-hut-phau-thuat-03-1-1.png,simple
Bóc tách (Ms: 2603-2604),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/boc-tach-ms-2603-2604/,"109,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/2603-2604-1-1.png,simple
Cán dao (Ms: 2208- 2209),"Dao, cán dao",https://tinnha.vn/shop/dung-cu/dao-can-dao/can-dao-ms-2208-2209/,"149,000  – 590,000",,,https://tinnha.vn/wp-content/uploads/2024/04/2208-2209_Can-dao-13.png,configurable
Cối Nghiền Xương Bone Mill,*Giải phóng hàng tồn,https://tinnha.vn/shop/sales/coi-nghien-xuong-bone-mill/,,"11,760,000 ₫","7,056,000 ₫",https://tinnha.vn/wp-content/uploads/2024/06/Cối-nghiền-xương.jpg,simple
Bộ Kit Nâng Xoang Kín (Sinus Srestal Approach Kit),Kit phẫu thuật,https://tinnha.vn/shop/kit-phau-thuat/bo-kit-nang-xoang-kin-sinus-srestal-approach-kit/,"27,600,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/ca14ff5d12dbdf8586ca.jpg,simple
Búc đục xương (Ms: 5517),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/buc-duc-xuong-ms-5517/,"839,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/TN-4a_Bua-duc-xuong-1-1.png,simple
Kẹp kim (Ms: 2D07-2D08),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/kep-kim-ms-2d07-2d08/,"419,000  – 449,000",,,https://tinnha.vn/wp-content/uploads/2024/04/2D07-2D08Kep-kim-04.png,configurable
"Mũi Khoan Hình Tên Lửa 1,2mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-hinh-ten-lua-12mm/,"320,000  – 350,000",,,https://tinnha.vn/wp-content/uploads/2024/03/288-012M-1-1.jpg,configurable
Ống Hút (Saliva Ejector),Vật liệu tiêu hao,https://tinnha.vn/shop/vat-lieu-tieu-hao/ong-hut-nuoc-bot-saliva-ejector/,"46,000 ",,,https://tinnha.vn/wp-content/uploads/2023/06/Ong-hut-nuoc-bot-mau-xanh-01.png,simple
Mặt gương 1 mặt ( Ms: 1202),Cán gương,https://tinnha.vn/shop/dung-cu/can-guong/mat-guong-1-mat-ms-1202-2/,"159,000 ",,,https://tinnha.vn/wp-content/uploads/2024/04/1202_Mat-guong-1-mat-1-1.png,simple
"Mũi Khoan Cắt Composite 1,1mm",Mũi khoan,https://tinnha.vn/shop/mui-khoan-kim-cuong/mui-khoan-cat-composite-11mm/,"320,000 ",,,https://tinnha.vn/wp-content/uploads/2024/02/108-011C-1-1-1.jpg,simple
Bóc tách (Ms: 2609- 2620),Dụng cụ TN,https://tinnha.vn/shop/dung-cu/boc-tach-ms-2609-2620/,"109,000  – 179,000",,,https://tinnha.vn/wp-content/uploads/2024/04/2609-2620-1-1.png,configurable
Đầu Khủy Tay Chậm (Contra Angle),Thiết bị,https://tinnha.vn/shop/thiet-bi/thiet-bi-khac/dau-khuy-tay-cham-contra-angle/,"850,000 ",,,https://tinnha.vn/wp-content/uploads/2022/08/dau-khuy-tay-cham.jpg,simple
